NAME,name,FIPS,PlaceName,Total,ranked100,violentcrime
"RANCHO SANTA MARGARITA CITY, CALIFORNIA","Rancho Santa Margarita city, California",659587,"Rancho Santa Margarita city, California",48081,0,NA
"RANDALLSTOWN CDP, MARYLAND","Randallstown CDP, Maryland",2464950,"Randallstown CDP, Maryland",32626,0,NA
"RANDOLPH CDP, MASSACHUSETTS","Randolph CDP, Massachusetts",2555990,"Randolph CDP, Massachusetts",32383,0,NA
"RAPID CITY CITY, SOUTH DAKOTA","Rapid City city, South Dakota",4652980,"Rapid City city, South Dakota",68060,0,NA
"READING CITY, PENNSYLVANIA","Reading city, Pennsylvania",4263624,"Reading city, Pennsylvania",87926,1,800
"REDAN CDP, GEORGIA","Redan CDP, Georgia",1363952,"Redan CDP, Georgia",34322,0,NA
"REDDING CITY, CALIFORNIA","Redding city, California",659920,"Redding city, California",90088,0,NA
"REDLANDS CITY, CALIFORNIA","Redlands city, California",659962,"Redlands city, California",69078,0,NA
"REDMOND CITY, WASHINGTON","Redmond city, Washington",5357535,"Redmond city, Washington",54389,0,NA
"REDONDO BEACH CITY, CALIFORNIA","Redondo Beach city, California",660018,"Redondo Beach city, California",66800,0,NA
"REDWOOD CITY CITY, CALIFORNIA","Redwood City city, California",660102,"Redwood City city, California",77036,0,NA
"RENO CITY, NEVADA","Reno city, Nevada",3260600,"Reno city, Nevada",226305,0,NA
"RENTON CITY, WASHINGTON","Renton city, Washington",5357745,"Renton city, Washington",91273,0,NA
"RESTON CDP, VIRGINIA","Reston CDP, Virginia",5166672,"Reston CDP, Virginia",58396,0,NA
"REVERE CITY, MASSACHUSETTS","Revere city, Massachusetts",2556585,"Revere city, Massachusetts",51729,0,NA
"REYNOLDSBURG CITY, OHIO","Reynoldsburg city, Ohio",3966390,"Reynoldsburg city, Ohio",35794,0,NA
"RIALTO CITY, CALIFORNIA","Rialto city, California",660466,"Rialto city, California",100009,0,NA
"RICHARDSON CITY, TEXAS","Richardson city, Texas",4861796,"Richardson city, Texas",100057,0,NA
"RICHFIELD CITY, MINNESOTA","Richfield city, Minnesota",2754214,"Richfield city, Minnesota",35347,0,NA
"RICHLAND CITY, WASHINGTON","Richland city, Washington",5358235,"Richland city, Washington",48556,0,NA
"RICHMOND CITY, CALIFORNIA","Richmond city, California",660620,"Richmond city, California",104225,0,NA
"RICHMOND CITY, INDIANA","Richmond city, Indiana",1864260,"Richmond city, Indiana",36836,0,NA
"RICHMOND CITY, KENTUCKY","Richmond city, Kentucky",2165226,"Richmond city, Kentucky",31508,0,NA
"RICHMOND CITY, VIRGINIA","Richmond city, Virginia",5167000,"Richmond city, Virginia",205348,0,NA
"RICHMOND WEST CDP, FLORIDA","Richmond West CDP, Florida",1260230,"Richmond West CDP, Florida",32990,0,NA
"RIO RANCHO CITY, NEW MEXICO","Rio Rancho city, New Mexico",3563460,"Rio Rancho city, New Mexico",87068,0,NA
"RIVERSIDE CITY, CALIFORNIA","Riverside city, California",662000,"Riverside city, California",306128,0,NA
"RIVERTON CITY, UTAH","Riverton city, Utah",4964340,"Riverton city, Utah",38480,0,NA
"RIVERVIEW CDP, FLORIDA","Riverview CDP, Florida",1260950,"Riverview CDP, Florida",70052,0,NA
"RIVIERA BEACH CITY, FLORIDA","Riviera Beach city, Florida",1260975,"Riviera Beach city, Florida",32640,1,401
"ROANOKE CITY, VIRGINIA","Roanoke city, Virginia",5168000,"Roanoke city, Virginia",96742,0,NA
"ROCHESTER CITY, MINNESOTA","Rochester city, Minnesota",2754880,"Rochester city, Minnesota",106903,0,NA
"ROCHESTER CITY, NEW YORK","Rochester city, New York",3663000,"Rochester city, New York",210967,0,NA
"ROCHESTER HILLS CITY, MICHIGAN","Rochester Hills city, Michigan",2669035,"Rochester Hills city, Michigan",71251,0,NA
"ROCK HILL CITY, SOUTH CAROLINA","Rock Hill city, South Carolina",4561405,"Rock Hill city, South Carolina",66264,0,NA
"ROCK ISLAND CITY, ILLINOIS","Rock Island city, Illinois",1765078,"Rock Island city, Illinois",38808,0,NA
"ROCKFORD CITY, ILLINOIS","Rockford city, Illinois",1765000,"Rockford city, Illinois",152948,1,1890
"ROCKLIN CITY, CALIFORNIA","Rocklin city, California",662364,"Rocklin city, California",57013,0,NA
"ROCKVILLE CITY, MARYLAND","Rockville city, Maryland",2467675,"Rockville city, Maryland",60960,0,NA
"ROCKWALL CITY, TEXAS","Rockwall city, Texas",4862828,"Rockwall city, Texas",37842,0,NA
"ROCKY MOUNT CITY, NORTH CAROLINA","Rocky Mount city, North Carolina",3757500,"Rocky Mount city, North Carolina",57523,1,542
"ROGERS CITY, ARKANSAS","Rogers city, Arkansas",560410,"Rogers city, Arkansas",56208,0,NA
"ROHNERT PARK CITY, CALIFORNIA","Rohnert Park city, California",662546,"Rohnert Park city, California",40895,0,NA
"ROME CITY, GEORGIA","Rome city, Georgia",1366668,"Rome city, Georgia",36277,0,NA
"ROME CITY, NEW YORK","Rome city, New York",3663418,"Rome city, New York",33548,0,NA
"ROMEOVILLE VILLAGE, ILLINOIS","Romeoville village, Illinois",1765442,"Romeoville village, Illinois",39175,0,NA
"ROSEMEAD CITY, CALIFORNIA","Rosemead city, California",662896,"Rosemead city, California",53890,0,NA
"ROSENBERG CITY, TEXAS","Rosenberg city, Texas",4863284,"Rosenberg city, Texas",30665,0,NA
"ROSEVILLE CITY, CALIFORNIA","Roseville city, California",662938,"Roseville city, California",119537,0,NA
"ROSEVILLE CITY, MICHIGAN","Roseville city, Michigan",2669800,"Roseville city, Michigan",47427,0,NA
"ROSEVILLE CITY, MINNESOTA","Roseville city, Minnesota",2755852,"Roseville city, Minnesota",33833,0,NA
"ROSWELL CITY, GEORGIA","Roswell city, Georgia",1367284,"Roswell city, Georgia",89294,0,NA
"ROSWELL CITY, NEW MEXICO","Roswell city, New Mexico",3564930,"Roswell city, New Mexico",48167,0,NA
"ROUND ROCK CITY, TEXAS","Round Rock city, Texas",4863500,"Round Rock city, Texas",100764,0,NA
"ROWLAND HEIGHTS CDP, CALIFORNIA","Rowland Heights CDP, California",663218,"Rowland Heights CDP, California",50553,0,NA
"ROWLETT CITY, TEXAS","Rowlett city, Texas",4863572,"Rowlett city, Texas",55970,0,NA
"ROY CITY, UTAH","Roy city, Utah",4965110,"Roy city, Utah",36854,0,NA
"ROYAL OAK CITY, MICHIGAN","Royal Oak city, Michigan",2670040,"Royal Oak city, Michigan",57761,0,NA
"ROYAL PALM BEACH VILLAGE, FLORIDA","Royal Palm Beach village, Florida",1262100,"Royal Palm Beach village, Florida",33876,0,NA
"SACRAMENTO CITY, CALIFORNIA","Sacramento city, California",664000,"Sacramento city, California",467467,0,NA
"SAGINAW CITY, MICHIGAN","Saginaw city, Michigan",2670520,"Saginaw city, Michigan",51776,1,862
"SALEM CITY, MASSACHUSETTS","Salem city, Massachusetts",2559105,"Salem city, Massachusetts",41641,0,NA
"SALEM CITY, OREGON","Salem city, Oregon",4164900,"Salem city, Oregon",154835,0,NA
"SALINA CITY, KANSAS","Salina city, Kansas",2062700,"Salina city, Kansas",47605,0,NA
"SALINAS CITY, CALIFORNIA","Salinas city, California",664224,"Salinas city, California",150634,0,NA
"SALISBURY CITY, MARYLAND","Salisbury city, Maryland",2469925,"Salisbury city, Maryland",30407,1,309
"SALISBURY CITY, NORTH CAROLINA","Salisbury city, North Carolina",3758860,"Salisbury city, North Carolina",33548,0,NA
"SALT LAKE CITY CITY, UTAH","Salt Lake City city, Utah",4967000,"Salt Lake City city, Utah",186740,0,NA
"SAMMAMISH CITY, WASHINGTON","Sammamish city, Washington",5361115,"Sammamish city, Washington",46405,0,NA
"SAN ANGELO CITY, TEXAS","San Angelo city, Texas",4864472,"San Angelo city, Texas",93450,0,NA
"SAN ANTONIO CITY, TEXAS","San Antonio city, Texas",4865000,"San Antonio city, Texas",1335287,0,NA
"SAN BERNARDINO CITY, CALIFORNIA","San Bernardino city, California",665000,"San Bernardino city, California",210624,1,2518
"SAN BRUNO CITY, CALIFORNIA","San Bruno city, California",665028,"San Bruno city, California",41214,0,NA
"SAN BUENAVENTURA (VENTURA) CITY, CALIFORNIA","San Buenaventura (Ventura) city, California",665042,"San Buenaventura (Ventura) city, California",106273,0,NA
"SAN CLEMENTE CITY, CALIFORNIA","San Clemente city, California",665084,"San Clemente city, California",63187,0,NA
"SAN DIEGO CITY, CALIFORNIA","San Diego city, California",666000,"San Diego city, California",1308619,0,NA
"SAN DIMAS CITY, CALIFORNIA","San Dimas city, California",666070,"San Dimas city, California",33514,0,NA
"SAN FRANCISCO CITY, CALIFORNIA","San Francisco city, California",667000,"San Francisco city, California",807755,0,NA
"SAN GABRIEL CITY, CALIFORNIA","San Gabriel city, California",667042,"San Gabriel city, California",39809,0,NA
"SAN JACINTO CITY, CALIFORNIA","San Jacinto city, California",667112,"San Jacinto city, California",43745,0,NA
"SAN JOSE CITY, CALIFORNIA","San Jose city, California",668000,"San Jose city, California",954379,0,NA
"SAN JUAN CAPISTRANO CITY, CALIFORNIA","San Juan Capistrano city, California",668028,"San Juan Capistrano city, California",34736,0,NA
"SAN JUAN CITY, TEXAS","San Juan city, Texas",4865516,"San Juan city, Texas",33927,0,NA
"SAN LEANDRO CITY, CALIFORNIA","San Leandro city, California",668084,"San Leandro city, California",84966,0,NA
"SAN LUIS OBISPO CITY, CALIFORNIA","San Luis Obispo city, California",668154,"San Luis Obispo city, California",45328,0,NA
"SAN MARCOS CITY, CALIFORNIA","San Marcos city, California",668196,"San Marcos city, California",83028,0,NA
"SAN MARCOS CITY, TEXAS","San Marcos city, Texas",4865600,"San Marcos city, Texas",46131,0,NA
"SAN MATEO CITY, CALIFORNIA","San Mateo city, California",668252,"San Mateo city, California",97322,0,NA
"SAN RAFAEL CITY, CALIFORNIA","San Rafael city, California",668364,"San Rafael city, California",57789,0,NA
"SAN RAMON CITY, CALIFORNIA","San Ramon city, California",668378,"San Ramon city, California",71213,0,NA
"SANDY CITY, UTAH","Sandy city, Utah",4967440,"Sandy city, Utah",87952,0,NA
"SANDY SPRINGS CDP, GEORGIA","Sandy Springs CDP, Georgia",1368516,"Sandy Springs city, Georgia",94816,0,NA
"SANFORD CITY, FLORIDA","Sanford city, Florida",1263650,"Sanford city, Florida",53299,0,NA
"SANTA ANA CITY, CALIFORNIA","Santa Ana city, California",669000,"Santa Ana city, California",326608,0,NA
"SANTA BARBARA CITY, CALIFORNIA","Santa Barbara city, California",669070,"Santa Barbara city, California",88572,0,NA
"SANTA CLARA CITY, CALIFORNIA","Santa Clara city, California",669084,"Santa Clara city, California",116301,0,NA
"SANTA CLARITA CITY, CALIFORNIA","Santa Clarita city, California",669088,"Santa Clarita city, California",175922,0,NA
"SANTA CRUZ CITY, CALIFORNIA","Santa Cruz city, California",669112,"Santa Cruz city, California",60319,0,NA
"SANTA FE CITY, NEW MEXICO","Santa Fe city, New Mexico",3570500,"Santa Fe city, New Mexico",68298,0,NA
"SANTA MARIA CITY, CALIFORNIA","Santa Maria city, California",669196,"Santa Maria city, California",98715,0,NA
"SANTA MONICA CITY, CALIFORNIA","Santa Monica city, California",670000,"Santa Monica city, California",90008,0,NA
"SANTA ROSA CITY, CALIFORNIA","Santa Rosa city, California",670098,"Santa Rosa city, California",167207,0,NA
"SANTEE CITY, CALIFORNIA","Santee city, California",670224,"Santee city, California",53926,0,NA
"SARASOTA CITY, FLORIDA","Sarasota city, Florida",1264175,"Sarasota city, Florida",52501,0,NA
"SARATOGA CITY, CALIFORNIA","Saratoga city, California",670280,"Saratoga city, California",30059,0,NA
"SAVANNAH CITY, GEORGIA","Savannah city, Georgia",1369000,"Savannah city, Georgia",137690,0,NA
"SAYREVILLE BOROUGH, NEW JERSEY","Sayreville borough, New Jersey",3465790,"Sayreville borough, New Jersey",42929,0,NA
"SCHAUMBURG VILLAGE, ILLINOIS","Schaumburg village, Illinois",1768003,"Schaumburg village, Illinois",74276,0,NA
"SCHENECTADY CITY, NEW YORK","Schenectady city, New York",3665508,"Schenectady city, New York",65921,0,NA
"SCHERTZ CITY, TEXAS","Schertz city, Texas",4866128,"Schertz city, Texas",31934,0,NA
"SCOTTSDALE CITY, ARIZONA","Scottsdale city, Arizona",465000,"Scottsdale city, Arizona",219867,0,NA
"SCRANTON CITY, PENNSYLVANIA","Scranton city, Pennsylvania",4269000,"Scranton city, Pennsylvania",76021,0,NA
"SEASIDE CITY, CALIFORNIA","Seaside city, California",670742,"Seaside city, California",33050,0,NA
"SEATTLE CITY, WASHINGTON","Seattle city, Washington",5363000,"Seattle city, Washington",612916,0,NA
"SECURITY-WIDEFIELD CDP, COLORADO","Security-Widefield CDP, Colorado",868847,"Security-Widefield CDP, Colorado",32124,0,NA
"SEVERN CDP, MARYLAND","Severn CDP, Maryland",2471150,"Severn CDP, Maryland",43690,0,NA
"SEVERNA PARK CDP, MARYLAND","Severna Park CDP, Maryland",2471200,"Severna Park CDP, Maryland",38014,0,NA
"SHAKOPEE CITY, MINNESOTA","Shakopee city, Minnesota",2759350,"Shakopee city, Minnesota",37150,0,NA
"SHAWNEE CITY, KANSAS","Shawnee city, Kansas",2064500,"Shawnee city, Kansas",62106,0,NA
"SHAWNEE CITY, OKLAHOMA","Shawnee city, Oklahoma",4066800,"Shawnee city, Oklahoma",30058,0,NA
"SHEBOYGAN CITY, WISCONSIN","Sheboygan city, Wisconsin",5572975,"Sheboygan city, Wisconsin",49308,0,NA
"SHELTON CITY, CONNECTICUT","Shelton city, Connecticut",968100,"Shelton city, Connecticut",39641,0,NA
"SHERMAN CITY, TEXAS","Sherman city, Texas",4867496,"Sherman city, Texas",38499,0,NA
"SHORELINE CITY, WASHINGTON","Shoreline city, Washington",5363960,"Shoreline city, Washington",53282,0,NA
"SHREVEPORT CITY, LOUISIANA","Shreveport city, Louisiana",2270000,"Shreveport city, Louisiana",200099,0,NA
"SIERRA VISTA CITY, ARIZONA","Sierra Vista city, Arizona",466820,"Sierra Vista city, Arizona",44774,0,NA
"SILVER SPRING CDP, MARYLAND","Silver Spring CDP, Maryland",2472450,"Silver Spring CDP, Maryland",74476,0,NA
"SIMI VALLEY CITY, CALIFORNIA","Simi Valley city, California",672016,"Simi Valley city, California",123942,0,NA
"SIOUX CITY CITY, IOWA","Sioux City city, Iowa",1973335,"Sioux City city, Iowa",82529,0,NA
"SIOUX FALLS CITY, SOUTH DAKOTA","Sioux Falls city, South Dakota",4659020,"Sioux Falls city, South Dakota",154526,0,NA
"SKOKIE VILLAGE, ILLINOIS","Skokie village, Illinois",1770122,"Skokie village, Illinois",64588,0,NA
"SMYRNA CITY, GEORGIA","Smyrna city, Georgia",1371492,"Smyrna city, Georgia",51466,0,NA
"SMYRNA TOWN, TENNESSEE","Smyrna town, Tennessee",4769420,"Smyrna town, Tennessee",40118,0,NA
"SOCORRO CITY, TEXAS","Socorro city, Texas",4868636,"Socorro city, Texas",31912,0,NA
"SOMERVILLE CITY, MASSACHUSETTS","Somerville city, Massachusetts",2562535,"Somerville city, Massachusetts",75974,0,NA
"SOUTH BEND CITY, INDIANA","South Bend city, Indiana",1871000,"South Bend city, Indiana",101282,0,NA
"SOUTH GATE CITY, CALIFORNIA","South Gate city, California",673080,"South Gate city, California",94703,0,NA
"SOUTH HILL CDP, WASHINGTON","South Hill CDP, Washington",5365922,"South Hill CDP, Washington",54093,0,NA
"SOUTH JORDAN CITY, UTAH","South Jordan city, Utah",4970850,"South Jordan city, Utah",51120,0,NA
"SOUTH MIAMI HEIGHTS CDP, FLORIDA","South Miami Heights CDP, Florida",1267575,"South Miami Heights CDP, Florida",36759,0,NA
"SOUTH SAN FRANCISCO CITY, CALIFORNIA","South San Francisco city, California",673262,"South San Francisco city, California",63742,0,NA
"SOUTH VALLEY CDP, NEW MEXICO","South Valley CDP, New Mexico",3574520,"South Valley CDP, New Mexico",42330,0,NA
"SOUTH WHITTIER CDP, CALIFORNIA","South Whittier CDP, California",673430,"South Whittier CDP, California",58311,0,NA
"SOUTHAVEN CITY, MISSISSIPPI","Southaven city, Mississippi",2869280,"Southaven city, Mississippi",48981,0,NA
"SOUTHFIELD CITY, MICHIGAN","Southfield city, Michigan",2674900,"Southfield city, Michigan",72280,0,NA
"SPANISH FORK CITY, UTAH","Spanish Fork city, Utah",4971290,"Spanish Fork city, Utah",34547,0,NA
"SPARKS CITY, NEVADA","Sparks city, Nevada",3268400,"Sparks city, Nevada",90099,0,NA
"SPARTANBURG CITY, SOUTH CAROLINA","Spartanburg city, South Carolina",4568290,"Spartanburg city, South Carolina",37333,1,365
"SPOKANE CITY, WASHINGTON","Spokane city, Washington",5367000,"Spokane city, Washington",208701,0,NA
"SPRING CDP, TEXAS","Spring CDP, Texas",4869596,"Spring CDP, Texas",54997,0,NA
"SPRING HILL CDP, FLORIDA","Spring Hill CDP, Florida",1268350,"Spring Hill CDP, Florida",99513,0,NA
"SPRING VALLEY CDP, NEVADA","Spring Valley CDP, Nevada",3268585,"Spring Valley CDP, Nevada",178673,0,NA
"SPRING VALLEY VILLAGE, NEW YORK","Spring Valley village, New York",3670420,"Spring Valley village, New York",31348,0,NA
"SPRINGDALE CITY, ARKANSAS","Springdale city, Arkansas",566080,"Springdale city, Arkansas",70087,0,NA
"SPRINGFIELD CDP, VIRGINIA","Springfield CDP, Virginia",5174592,"Springfield CDP, Virginia",31321,0,NA
"SPRINGFIELD CITY, ILLINOIS","Springfield city, Illinois",1772000,"Springfield city, Illinois",115982,1,1250
"SPRINGFIELD CITY, MASSACHUSETTS","Springfield city, Massachusetts",2567000,"Springfield city, Massachusetts",153278,1,1665
"SPRINGFIELD CITY, MISSOURI","Springfield city, Missouri",2970000,"Springfield city, Missouri",160246,1,1962
"SPRINGFIELD CITY, OHIO","Springfield city, Ohio",3974118,"Springfield city, Ohio",60728,0,NA
"SPRINGFIELD CITY, OREGON","Springfield city, Oregon",4169600,"Springfield city, Oregon",59347,0,NA
"ST. CHARLES CITY, ILLINOIS","St. Charles city, Illinois",1766703,"St. Charles city, Illinois",33046,0,NA
"ST. CHARLES CITY, MISSOURI","St. Charles city, Missouri",2964082,"St. Charles city, Missouri",65927,0,NA
"ST. CLAIR SHORES CITY, MICHIGAN","St. Clair Shores city, Michigan",2670760,"St. Clair Shores city, Michigan",60018,0,NA
"ST. CLOUD CITY, FLORIDA","St. Cloud city, Florida",1262625,"St. Cloud city, Florida",36371,0,NA
"ST. CLOUD CITY, MINNESOTA","St. Cloud city, Minnesota",2756896,"St. Cloud city, Minnesota",65787,0,NA
"ST. GEORGE CITY, UTAH","St. George city, Utah",4965330,"St. George city, Utah",73421,0,NA
"ST. JOSEPH CITY, MISSOURI","St. Joseph city, Missouri",2964550,"St. Joseph city, Missouri",76729,0,NA
"ST. LOUIS CITY, MISSOURI","St. Louis city, Missouri",2965000,"St. Louis city, Missouri",318527,1,5351
"ST. LOUIS PARK CITY, MINNESOTA","St. Louis Park city, Minnesota",2757220,"St. Louis Park city, Minnesota",45403,0,NA
"ST. PAUL CITY, MINNESOTA","St. Paul city, Minnesota",2758000,"St. Paul city, Minnesota",286171,0,NA
"ST. PETERS CITY, MISSOURI","St. Peters city, Missouri",2965126,"St. Peters city, Missouri",53190,0,NA
"ST. PETERSBURG CITY, FLORIDA","St. Petersburg city, Florida",1263000,"St. Petersburg city, Florida",245363,0,NA
"STAMFORD CITY, CONNECTICUT","Stamford city, Connecticut",973000,"Stamford city, Connecticut",122878,0,NA
"STANTON CITY, CALIFORNIA","Stanton city, California",673962,"Stanton city, California",38363,0,NA
"STATE COLLEGE BOROUGH, PENNSYLVANIA","State College borough, Pennsylvania",4273808,"State College borough, Pennsylvania",42008,0,NA
"STERLING HEIGHTS CITY, MICHIGAN","Sterling Heights city, Michigan",2676460,"Sterling Heights city, Michigan",129887,0,NA
"STILLWATER CITY, OKLAHOMA","Stillwater city, Oklahoma",4070300,"Stillwater city, Oklahoma",45584,0,NA
"STOCKTON CITY, CALIFORNIA","Stockton city, California",675000,"Stockton city, California",292262,1,4080
"STOW CITY, OHIO","Stow city, Ohio",3974944,"Stow city, Ohio",34680,0,NA
"STRATFORD CDP, CONNECTICUT","Stratford CDP, Connecticut",974260,"Stratford CDP, Connecticut",51440,0,NA
"STREAMWOOD VILLAGE, ILLINOIS","Streamwood village, Illinois",1773157,"Streamwood village, Illinois",40201,0,NA
"STRONGSVILLE CITY, OHIO","Strongsville city, Ohio",3975098,"Strongsville city, Ohio",44555,0,NA
"SUFFOLK CITY, VIRGINIA","Suffolk city, Virginia",5176432,"Suffolk city, Virginia",84216,0,NA
"SUGAR LAND CITY, TEXAS","Sugar Land city, Texas",4870808,"Sugar Land city, Texas",79475,0,NA
"SUMMERVILLE TOWN, SOUTH CAROLINA","Summerville town, South Carolina",4570270,"Summerville town, South Carolina",42864,0,NA
"SUMTER CITY, SOUTH CAROLINA","Sumter city, South Carolina",4570405,"Sumter city, South Carolina",40533,0,NA
"SUN CITY CDP, ARIZONA","Sun City CDP, Arizona",470320,"Sun City CDP, Arizona",37841,0,NA
"SUNNYVALE CITY, CALIFORNIA","Sunnyvale city, California",677000,"Sunnyvale city, California",141123,0,NA
"SUNRISE CITY, FLORIDA","Sunrise city, Florida",1269700,"Sunrise city, Florida",85745,0,NA
"SUNRISE MANOR CDP, NEVADA","Sunrise Manor CDP, Nevada",3271400,"Sunrise Manor CDP, Nevada",190931,0,NA
"SURPRISE CITY, ARIZONA","Surprise city, Arizona",471510,"Surprise city, Arizona",115007,0,NA
"SYRACUSE CITY, NEW YORK","Syracuse city, New York",3673000,"Syracuse city, New York",144703,0,NA
"TACOMA CITY, WASHINGTON","Tacoma city, Washington",5370000,"Tacoma city, Washington",200013,0,NA
"TALLAHASSEE CITY, FLORIDA","Tallahassee city, Florida",1270600,"Tallahassee city, Florida",181821,1,1790
"TAMARAC CITY, FLORIDA","Tamarac city, Florida",1270675,"Tamarac city, Florida",60849,0,NA
"TAMIAMI CDP, FLORIDA","Tamiami CDP, Florida",1270700,"Tamiami CDP, Florida",55836,0,NA
"TAMPA CITY, FLORIDA","Tampa city, Florida",1271000,"Tampa city, Florida",339391,0,NA
"TAUNTON CITY, MASSACHUSETTS","Taunton city, Massachusetts",2569170,"Taunton city, Massachusetts",55951,0,NA
"TAYLOR CITY, MICHIGAN","Taylor city, Michigan",2679000,"Taylor city, Michigan",62916,0,NA
"TAYLORSVILLE CITY, UTAH","Taylorsville city, Utah",4975360,"Taylorsville city, Utah",59098,0,NA
"TEMECULA CITY, CALIFORNIA","Temecula city, California",678120,"Temecula city, California",100621,0,NA
"TEMPE CITY, ARIZONA","Tempe city, Arizona",473000,"Tempe city, Arizona",164139,0,NA
"TEMPLE CITY CITY, CALIFORNIA","Temple City city, California",678148,"Temple City city, California",35609,0,NA
"TEMPLE CITY, TEXAS","Temple city, Texas",4872176,"Temple city, Texas",66435,0,NA
"TERRE HAUTE CITY, INDIANA","Terre Haute city, Indiana",1875428,"Terre Haute city, Indiana",60850,0,NA
"TEXARKANA CITY, TEXAS","Texarkana city, Texas",4872368,"Texarkana city, Texas",36548,0,NA
"TEXAS CITY CITY, TEXAS","Texas City city, Texas",4872392,"Texas City city, Texas",45235,0,NA
"THE COLONY CITY, TEXAS","The Colony city, Texas",4872530,"The Colony city, Texas",36718,0,NA
"THE HAMMOCKS CDP, FLORIDA","The Hammocks CDP, Florida",1271569,"The Hammocks CDP, Florida",53097,0,NA
"THE VILLAGES CDP, FLORIDA","The Villages CDP, Florida",1271625,"The Villages CDP, Florida",50313,0,NA
"THE WOODLANDS CDP, TEXAS","The Woodlands CDP, Texas",4872656,"The Woodlands CDP, Texas",97951,0,NA
"THORNTON CITY, COLORADO","Thornton city, Colorado",877290,"Thornton city, Colorado",118747,0,NA
"THOUSAND OAKS CITY, CALIFORNIA","Thousand Oaks city, California",678582,"Thousand Oaks city, California",126570,0,NA
"TIGARD CITY, OREGON","Tigard city, Oregon",4173650,"Tigard city, Oregon",48366,0,NA
"TINLEY PARK VILLAGE, ILLINOIS","Tinley Park village, Illinois",1775484,"Tinley Park village, Illinois",56340,0,NA
"TITUSVILLE CITY, FLORIDA","Titusville city, Florida",1271900,"Titusville city, Florida",43855,0,NA
"TOLEDO CITY, OHIO","Toledo city, Ohio",3977000,"Toledo city, Ohio",287487,0,NA
"TOMS RIVER CDP, NEW JERSEY","Toms River CDP, New Jersey",3473110,"Toms River CDP, New Jersey",89095,0,NA
"TONAWANDA CDP, NEW YORK","Tonawanda CDP, New York",3674183,"Tonawanda CDP, New York",58275,0,NA
"TOOELE CITY, UTAH","Tooele city, Utah",4976680,"Tooele city, Utah",31496,0,NA
"TOPEKA CITY, KANSAS","Topeka city, Kansas",2071000,"Topeka city, Kansas",127312,0,NA
"TORRANCE CITY, CALIFORNIA","Torrance city, California",680000,"Torrance city, California",145443,0,NA
"TORRINGTON CITY, CONNECTICUT","Torrington city, Connecticut",976500,"Torrington city, Connecticut",36239,0,NA
"TOWN 'N' COUNTRY CDP, FLORIDA","Town 'n' Country CDP, Florida",1272145,"Town 'n' Country CDP, Florida",79785,0,NA
"TOWSON CDP, MARYLAND","Towson CDP, Maryland",2478425,"Towson CDP, Maryland",55811,0,NA
"TRACY CITY, CALIFORNIA","Tracy city, California",680238,"Tracy city, California",82481,0,NA
"TRENTON CITY, NEW JERSEY","Trenton city, New Jersey",3474000,"Trenton city, New Jersey",84799,1,942
"TROY CITY, MICHIGAN","Troy city, Michigan",2680700,"Troy city, Michigan",81307,0,NA
"TROY CITY, NEW YORK","Troy city, New York",3675484,"Troy city, New York",50056,0,NA
"TRUMBULL CDP, CONNECTICUT","Trumbull CDP, Connecticut",977270,"Trumbull CDP, Connecticut",36008,0,NA
"TUCKAHOE CDP, VIRGINIA","Tuckahoe CDP, Virginia",5179560,"Tuckahoe CDP, Virginia",45586,0,NA
"TUCSON CITY, ARIZONA","Tucson city, Arizona",477000,"Tucson city, Arizona",521695,0,NA
"TULARE CITY, CALIFORNIA","Tulare city, California",680644,"Tulare city, California",59117,0,NA
"TULSA CITY, OKLAHOMA","Tulsa city, Oklahoma",4075000,"Tulsa city, Oklahoma",391486,0,NA
"TUPELO CITY, MISSISSIPPI","Tupelo city, Mississippi",2874840,"Tupelo city, Mississippi",34827,0,NA
"TURLOCK CITY, CALIFORNIA","Turlock city, California",680812,"Turlock city, California",68576,0,NA
"TUSCALOOSA CITY, ALABAMA","Tuscaloosa city, Alabama",177256,"Tuscaloosa city, Alabama",90766,0,NA
"TUSTIN CITY, CALIFORNIA","Tustin city, California",680854,"Tustin city, California",75712,0,NA
"TWIN FALLS CITY, IDAHO","Twin Falls city, Idaho",1682810,"Twin Falls city, Idaho",44097,0,NA
"TYLER CITY, TEXAS","Tyler city, Texas",4874144,"Tyler city, Texas",97125,0,NA
"UNION CITY CITY, CALIFORNIA","Union City city, California",681204,"Union City city, California",69820,0,NA
"UNION CITY CITY, NEW JERSEY","Union City city, New Jersey",3474630,"Union City city, New Jersey",66646,0,NA
"UNIVERSITY CDP, FLORIDA","University CDP, Florida",1273163,"University CDP (Hillsborough County), Florida",40294,0,NA
"UNIVERSITY CITY CITY, MISSOURI","University City city, Missouri",2975220,"University City city, Missouri",35397,0,NA
"UNIVERSITY PLACE CITY, WASHINGTON","University Place city, Washington",5373465,"University Place city, Washington",31315,0,NA
"UPLAND CITY, CALIFORNIA","Upland city, California",681344,"Upland city, California",74192,0,NA
"UPPER ARLINGTON CITY, OHIO","Upper Arlington city, Ohio",3979002,"Upper Arlington city, Ohio",33848,0,NA
"URBANA CITY, ILLINOIS","Urbana city, Illinois",1777005,"Urbana city, Illinois",41299,0,NA
"URBANDALE CITY, IOWA","Urbandale city, Iowa",1979950,"Urbandale city, Iowa",39426,0,NA
